,features,performance
197,"['性別.x', 'X28.1_3', 'X56', 'X30_5', '職業.x_12']",0.6909782781036943
198,"['職業.x_1', '城市_14', 'X28.1_5', '職業.x_5', 'X28.1_1']",0.681465038845727
199,"['主要使用聯絡方式_9', 'X28.1_2', 'X66_2', '職業.x_12', '城市_13', '城市_7']",0.6830505787220549
200,"['職業.x_6', '籍貫_1', '教育階段.x', '城市_13', '城市_8', 'X53', '城市_14', '職業.x_12', 'X65_3']",0.6941493578563501
201,"['城市_2', '城市_14', '婚姻狀態']",0.6870144284128746
202,"['X12_5', '城市_17', '性別.x', '政治傾向_10']",0.6909782781036943
203,"['X12_5', '主要使用聯絡方式_7', 'X36', '城市_15', 'X30_7', '主要使用聯絡方式_9', '政治傾向_7', 'X4', '性別.x', '職業.x_8']",0.6871729824005073
204,"['X64_5', 'X12_2', '籍貫_1', 'X30_2', '籍貫_6', '城市_13', 'X30_1', 'X28.1_5', 'X54']",0.6293007769145393
205,"['職業.x_10', 'X53', 'X30_5', '城市_7', '政治傾向_9']",0.6797209449817663
206,"['X12_5', '職業.x_12']",0.6892341842397336
207,"['城市_7', 'X28.1_3', '政治傾向_7', 'X36', '年齡區間.x', '籍貫_6', '性別.x', 'X53', '職業.x_10', '婚姻狀態']",0.6399238940859363
208,"['城市_8', '教育階段.x', 'X5', '政治傾向_9', 'X12_2', 'X28.1_2', '年齡區間.x', 'X54', 'X30_5', '職業.x_8']",0.693515141905819
209,"['主要使用聯絡方式_8', 'X30_6', '城市_4', 'X30_7', 'X56']",0.6868558744252418
210,"['職業.x_6', '籍貫_1']",0.6397653400983035
211,"['政治傾向_4', '城市_4', '政治傾向_3', '職業.x_8', '職業.x_10', 'X4', 'X48']",0.6813064848580942
212,"['X12_5', '城市_8', '主要使用聯絡方式_7', '城市_17', '職業.x_6']",0.6996987474234978
213,"['主要使用聯絡方式_3', '政治傾向_4', 'X12_2', 'X30_6', '城市_7', '籍貫_1', 'X9', 'X53', '職業.x_5']",0.6391311241477723
214,"['主要使用聯絡方式_8', 'X30_6']",0.6871729824005074
215,"['X30_1', '教育階段.x', '職業.x_8', 'X12_2', '主要使用聯絡方式_9', '主要使用聯絡方式_3', 'X28.1_1', '城市_14']",0.6868558744252418
216,"['X12_5', '主要使用聯絡方式_2', 'X54']",0.6873315363881402
217,"['政治傾向_7', 'X30_7', '主要使用聯絡方式_7', '城市_13', 'X30_2', 'X65_2', 'X53', 'X66_2']",0.6808308228951958
218,"['X30_2', 'X65_7', 'X66_2', 'X28.1_99', '主要使用聯絡方式_2', '城市_2', '婚姻狀態', 'X12_5', '職業.x_10']",0.6892341842397336
219,"['X30_6', 'X30_7', 'X28.1_99', '政治傾向_3', '職業.x_12', 'X56', '城市_4']",0.6866973204376089
220,"['城市_19', '職業.x_8', '政治傾向_10', 'X12_2', '性別.x', '籍貫_6', '主要使用聯絡方式_8', '政治傾向_3']",0.6887585222768352
221,"['職業.x_5', '職業.x_10', 'X28.1_1', 'X66_5', 'X66_2', 'X56', '主要使用聯絡方式_9', '城市_12', 'X53', '性別.x']",0.6862216584747106
222,"['城市_17', '政治傾向_7', '性別.x', 'X66_5', 'X64_5', '主要使用聯絡方式_7', 'X65_2']",0.6917710480418583
223,"['X56', '城市_7', '政治傾向_9', 'X66_5', '年齡區間.x', 'X30_6', 'X4', '婚姻狀態']",0.6906611701284288
224,"['X28.1_5', '政治傾向_9', 'X12_2', 'X9', 'X14', '城市_19', 'X65_3', 'X66_2', '職業.x_5', '主要使用聯絡方式_9']",0.6851117805612811
225,"['城市_19', 'X30_6', 'X54', '籍貫_1', '政治傾向_9']",0.641667987949897
226,"['政治傾向_4', 'X65_3', 'X14']",0.68447756461075
227,"['城市_7', 'X28.1_3']",0.6865387664499762
228,"['X30_6', '城市_15', '職業.x_12', '職業.x_5', 'X54']",0.6851117805612812
229,"['主要使用聯絡方式_9', '城市_15']",0.6863802124623435
230,"['X14', '年齡區間.x', '主要使用聯絡方式_2', 'X5', 'X30_7', '政治傾向_4', 'X36']",0.6797209449817664
231,"['城市_8', 'X36']",0.70096717932456
232,"['婚姻狀態', 'X28.1_5', 'X30_5', '政治傾向_4', '城市_13', 'X5']",0.6789281750436024
233,"['X54', '城市_7', 'X14', 'X30_7']",0.680672268907563
234,"['主要使用聯絡方式_9', '主要使用聯絡方式_2', 'X65_7', 'X30_1', 'X14', '主要使用聯絡方式_3', '政治傾向_3', 'X36', 'X48', 'X28.1_2']",0.6786110670683367
235,"['X14', 'X56', '城市_14']",0.68447756461075
236,"['X30_5', '婚姻狀態', 'X28.1_1']",0.6870144284128746
237,"['X14', 'X4']",0.6840019026478517
238,"['城市_17', 'X14', '城市_13', '教育階段.x', '城市_7', 'X56', '城市_8', '城市_19', '政治傾向_4', 'X28.1_3']",0.6903440621531631
239,"['X5', '職業.x_1', 'X28.1_2', 'X36', '主要使用聯絡方式_8']",0.6832091327096876
240,"['城市_4', 'X30_2', '主要使用聯絡方式_2', 'X30_6', '職業.x_6', 'X14', '婚姻狀態', '政治傾向_9', 'X9']",0.676866973204376
241,"['城市_8', 'X28.1_3', 'X56', '職業.x_8']",0.6996987474234978
242,"['主要使用聯絡方式_2', 'X28.1_1']",0.6870144284128746
243,"['X12_5', '城市_15', '性別.x', 'X12_2']",0.689709846202632
244,"['政治傾向_9', '政治傾向_10', 'X48', 'X28.1_99', '職業.x_5', 'X12_2', '職業.x_1', '主要使用聯絡方式_7']",0.6849532265736483
245,"['X30_5', '年齡區間.x', '城市_19', 'X28.1_1', '職業.x_1', 'X28.1_5']",0.6840019026478515
246,"['X30_5', 'X54', '職業.x_12', 'X12_2', '城市_15', 'X64_5', 'X30_2']",0.6866973204376089
247,"['X4', '城市_12', '職業.x_12']",0.6847946725860156
248,"['籍貫_6', '政治傾向_9', '城市_17', '主要使用聯絡方式_8', 'X28.1_99', '政治傾向_10', '教育階段.x', 'X65_2', 'X28.1_5', 'X65_7']",0.6832091327096876
249,"['城市_7', '城市_19', '年齡區間.x', 'X56', '職業.x_10', 'X12_2', 'X66_2', '職業.x_6', 'X36', 'X53']",0.6813064848580942
250,"['政治傾向_10', '職業.x_10', 'X30_6', 'X28.1_5', 'X28.1_99', '政治傾向_9', '籍貫_6', 'X28.1_2', 'X64_5', '主要使用聯絡方式_3']",0.6825749167591565
251,"['城市_14', '城市_17', 'X30_2', 'X9', 'X54']",0.6841604566354844
252,"['城市_4', 'X36', 'X5', '城市_17', 'X28.1_2', '城市_2', 'X53', '城市_15', 'X4']",0.6843190106231172
253,"['城市_13', '政治傾向_9', 'X12_5', 'X30_6', '主要使用聯絡方式_3', 'X66_2', '城市_17', 'X28.1_2']",0.6840019026478515
254,"['X65_2', '城市_13']",0.6825749167591564
255,"['X30_6', '城市_14', 'X53', 'X66_2', 'X64_5']",0.6874900903757729
256,"['主要使用聯絡方式_7', 'X30_5', 'X4']",0.6870144284128746
257,"['X28.1_2', 'X30_2', '年齡區間.x', '城市_13', 'X28.1_99', 'X54', 'X56', 'X28.1_1', '教育階段.x', 'X30_7']",0.6801966069446647
258,"['X36', '職業.x_12', '主要使用聯絡方式_2', 'X14', '籍貫_1', 'X54', 'X53', '籍貫_6']",0.6261296971618836
259,"['教育階段.x', '職業.x_6', 'X4', 'X28.1_3', '主要使用聯絡方式_7', '城市_12']",0.6863802124623434
260,"['城市_19', '主要使用聯絡方式_8', 'X30_1']",0.6871729824005074
261,"['政治傾向_10', 'X30_5', '城市_8', '年齡區間.x', '政治傾向_3', 'X28.1_5', '城市_12', '教育階段.x']",0.697320437609006
262,"['職業.x_6', '職業.x_8', 'X4', 'X30_7']",0.6855874425241796
263,"['城市_2', 'X28.1_5', '性別.x', 'X30_6', '政治傾向_9']",0.6871729824005073
264,"['X65_2', '城市_4', '主要使用聯絡方式_8', 'X53']",0.6879657523386713
265,"['X53', '教育階段.x', '城市_15', 'X5', '主要使用聯絡方式_7', '政治傾向_4', '職業.x_5', 'X30_1', '城市_19', 'X28.1_1']",0.67765974314254
266,"['X28.1_2', 'X9', '政治傾向_10', 'X4', 'X64_5', 'X28.1_3', 'X30_7']",0.691929602029491
267,"['城市_13', '政治傾向_7', 'X30_2']",0.6817821468209926
268,"['婚姻狀態', 'X5', '職業.x_5', '職業.x_1', '職業.x_10']",0.6830505787220548
269,"['X65_2', 'X48']",0.6870144284128746
270,"['X65_7', '政治傾向_4', '城市_14', '職業.x_8', '城市_8', 'X54']",0.6971618836213731
271,"['職業.x_5', '職業.x_12', '城市_4', '主要使用聯絡方式_8', 'X30_5', '職業.x_8', '城市_17', '城市_15', 'X9', '政治傾向_10']",0.6862216584747106
272,"['職業.x_6', 'X56', 'X36', '職業.x_1', '城市_15', '職業.x_12']",0.6898684001902647
273,"['X66_5', '籍貫_1', '婚姻狀態', '政治傾向_3', '籍貫_6']",0.6394482321230379
274,"['X53', '政治傾向_3', '職業.x_1', '城市_17', '城市_2', '城市_13', 'X5']",0.6754399873156809
275,"['X12_5', '職業.x_6', '職業.x_12', '政治傾向_9', 'X56']",0.6922467100047566
276,"['婚姻狀態', '職業.x_8', 'X66_5', '政治傾向_9', '城市_7', 'X64_5', '政治傾向_3']",0.6912953860789599
277,"['X28.1_3', 'X30_1']",0.6870144284128746
278,"['城市_19', '職業.x_8', 'X30_1']",0.6870144284128746
279,"['籍貫_6', 'X12_2', 'X30_6', 'X28.1_2', 'X14']",0.6350087204693198
280,"['政治傾向_3', 'X65_7', '主要使用聯絡方式_8', '性別.x', '籍貫_1', '年齡區間.x', '教育階段.x', 'X56', '籍貫_6', 'X12_5']",0.6456318376407167
281,"['X28.1_5', '城市_7', 'X5', '城市_13']",0.6789281750436024
282,"['主要使用聯絡方式_7', '城市_4', 'X28.1_2', '城市_15', '城市_19', '籍貫_6', '政治傾向_3', '職業.x_6']",0.6522911051212938
283,"['城市_2', 'X4', '城市_12', '主要使用聯絡方式_9', 'X28.1_99', '籍貫_6', 'X66_5', 'X65_7', '職業.x_12', '政治傾向_4']",0.689075630252101
284,"['X65_3', 'X64_5', 'X30_2', 'X28.1_3', '教育階段.x', 'X14', '性別.x', '職業.x_10', '城市_19']",0.6862216584747107
285,"['城市_12', 'X66_5', '主要使用聯絡方式_9']",0.6885999682892024
286,"['職業.x_10', '主要使用聯絡方式_8', '城市_14', '政治傾向_3', 'X28.1_2', 'X65_7', '婚姻狀態']",0.6809893768828286
287,"['X9', '職業.x_1', 'X14']",0.6843190106231172
288,"['X5', 'X65_2', 'X9', 'X28.1_99', '政治傾向_7']",0.6908197241160615
289,"['X28.1_99', '教育階段.x', '年齡區間.x']",0.6871729824005073
290,"['城市_19', '職業.x_10', '籍貫_1', '政治傾向_7', '主要使用聯絡方式_7', 'X5', '城市_4', '政治傾向_10', 'X54', '職業.x_5']",0.6797209449817663
291,"['X65_2', '政治傾向_10', 'X53', 'X30_5', 'X12_2', '籍貫_1', '城市_15']",0.6824163627715237
292,"['X54', '政治傾向_10', '主要使用聯絡方式_9', '職業.x_5', '主要使用聯絡方式_3', '婚姻狀態', '城市_19', 'X66_2', 'X65_2', '政治傾向_7']",0.6862216584747107
293,"['婚姻狀態', 'X30_5', '籍貫_6', 'X65_3', 'X28.1_1', 'X66_2', 'X30_7', 'X48']",0.6494371333439036
294,"['X65_7', 'X30_6']",0.6857459965118123
295,"['城市_14', 'X56', 'X12_2', 'X14', '主要使用聯絡方式_3']",0.6857459965118123
296,"['X28.1_5', '職業.x_12', '職業.x_8', 'X65_3', 'X28.1_3', 'X5']",0.6843190106231172
297,"['X4', 'X65_3', '主要使用聯絡方式_8']",0.6874900903757729
298,"['X9', 'X30_6', '城市_8', '主要使用聯絡方式_2', '籍貫_1', 'X64_5', 'X54', '城市_12', '政治傾向_4', '城市_17']",0.6930394799429206
299,"['籍貫_6', '職業.x_6', '性別.x']",0.6430949738385922
300,"['X28.1_99', 'X54', 'X66_2']",0.6870144284128746
301,"['政治傾向_7', '政治傾向_4', '政治傾向_9', 'X66_5', '職業.x_10', '城市_14', 'X5', 'X4', '職業.x_5', '城市_13']",0.6865387664499761
302,"['X30_7', 'X56']",0.6855874425241796
303,"['主要使用聯絡方式_8', 'X12_5', '城市_4', 'X48', '城市_15', '性別.x']",0.6963691136832092
304,"['婚姻狀態', 'X56', '主要使用聯絡方式_9', 'X28.1_5', '主要使用聯絡方式_8', '城市_17', 'X53', '年齡區間.x', '政治傾向_7']",0.6762327572538449
305,"['X30_2', 'X53', '政治傾向_4', '城市_12', '城市_19', '城市_8']",0.6951006817821469
306,"['X53', '城市_14', 'X48', '年齡區間.x', '籍貫_1', 'X9']",0.630410654827969
307,"['X36', 'X28.1_5', '政治傾向_9', '教育階段.x', '婚姻狀態']",0.6847946725860156
308,"['主要使用聯絡方式_2', 'X30_6', 'X5']",0.68447756461075
309,"['城市_7', 'X30_7', 'X12_2', 'X12_5', '職業.x_10', 'X30_5']",0.6840019026478517
310,"['城市_17', 'X4', 'X66_2', '政治傾向_3', '政治傾向_10']",0.6838433486602188
311,"['職業.x_5', 'X28.1_99', 'X12_2', '主要使用聯絡方式_7', 'X14', '政治傾向_7']",0.6840019026478517
312,"['X53', 'X30_6', '主要使用聯絡方式_8', 'X30_1', '職業.x_8', 'X4', 'X65_3', 'X28.1_1', 'X36', '城市_15']",0.6860631044870777
313,"['城市_17', '職業.x_6']",0.6827334707467893
314,"['職業.x_10', '職業.x_12', '城市_15']",0.6851117805612812
315,"['職業.x_6', 'X28.1_5', 'X56', '城市_19', '政治傾向_3']",0.6862216584747106
316,"['職業.x_5', 'X30_5', 'X65_7', 'X66_2', '政治傾向_3', '城市_14', 'X65_2', 'X12_5', '職業.x_12']",0.6884414143015697
317,"['X14', 'X28.1_2']",0.68447756461075
318,"['X28.1_2', 'X14', 'X4', '政治傾向_7']",0.6906611701284288
319,"['年齡區間.x', '城市_19', 'X64_5', '職業.x_12', '職業.x_8', '城市_2']",0.6866973204376089
320,"['X30_6', '城市_19', 'X66_2', 'X30_7', 'X30_1', 'X65_2', 'X48', 'X28.1_3']",0.6824163627715237
321,"['X28.1_3', '城市_15', '政治傾向_7', 'X28.1_99', '城市_19', 'X30_2', 'X65_7']",0.6840019026478517
322,"['X66_5', '城市_4']",0.6917710480418583
323,"['職業.x_8', '主要使用聯絡方式_7', 'X12_5', 'X65_2']",0.6884414143015697
324,"['X5', '城市_15', '主要使用聯絡方式_9', '職業.x_5', 'X30_5', 'X12_5', 'X65_2', 'X64_5', '城市_7']",0.685904550499445
325,"['X56', 'X14', 'X66_2', 'X30_6', 'X66_5', '政治傾向_4', 'X48', '城市_2', 'X30_7', 'X28.1_1']",0.6870144284128745
326,"['X54', 'X30_5', 'X30_7', 'X28.1_1', '籍貫_1', '城市_19', 'X66_5', '籍貫_6', 'X9']",0.6484858094181067
327,"['X54', 'X30_7']",0.6849532265736483
328,"['主要使用聯絡方式_7', '政治傾向_3', '城市_13', 'X65_7']",0.681465038845727
329,"['主要使用聯絡方式_9', 'X28.1_99', 'X30_5', '城市_8', '籍貫_1', 'X30_1', '主要使用聯絡方式_8', 'X66_2', '城市_12']",0.7001744093863961
330,"['主要使用聯絡方式_9', 'X28.1_3', '城市_15', '城市_19', '主要使用聯絡方式_3']",0.6851117805612812
331,"['X65_3', 'X66_2', '主要使用聯絡方式_3', '職業.x_10', 'X28.1_1']",0.682257808783891
332,"['籍貫_6', '主要使用聯絡方式_2', '性別.x', '教育階段.x', 'X53', '職業.x_6', 'X14', 'X56', '籍貫_1', 'X30_5']",0.6410337719993658
333,"['X48', '性別.x']",0.6890756302521008
334,"['X54', '年齡區間.x', '職業.x_8', 'X30_2', '城市_7', '城市_17', '職業.x_10']",0.6781354051054383
335,"['主要使用聯絡方式_7', '城市_17', 'X28.1_5', '城市_8', '城市_19', '主要使用聯絡方式_8', '政治傾向_7', 'X36', 'X66_5', 'X28.1_99']",0.6985888695100682
336,"['X5', '政治傾向_9', '職業.x_5', '城市_4', 'X66_2', 'X66_5', 'X28.1_1', 'X48']",0.6881243063263041
337,"['X12_2', 'X28.1_3', 'X28.1_5', '籍貫_1', '主要使用聯絡方式_3', 'X54', 'X36']",0.638655462184874
338,"['城市_13', '主要使用聯絡方式_8', '政治傾向_10', 'X53', 'X30_5', 'X28.1_5', 'X5', 'X9', '主要使用聯絡方式_3', '主要使用聯絡方式_2']",0.6862216584747106
339,"['政治傾向_4', '政治傾向_10', 'X30_7', '籍貫_6', '主要使用聯絡方式_9', '職業.x_8', 'X65_3', 'X54', 'X66_5']",0.6844775646107498
340,"['X30_5', '婚姻狀態']",0.6870144284128746
341,"['婚姻狀態', '城市_17', 'X30_6', 'X28.1_5', '城市_12']",0.6775011891549072
342,"['政治傾向_9', '城市_13', 'X12_2', '城市_19', 'X28.1_99', 'X65_3']",0.6827334707467893
343,"['X65_7', '城市_12', 'X66_5']",0.6882828603139368
344,"['X30_5', 'X48', '主要使用聯絡方式_2', '政治傾向_7', '職業.x_6', 'X12_2', 'X28.1_1']",0.6813064848580942
345,"['政治傾向_3', '主要使用聯絡方式_2', 'X48', '籍貫_6', '年齡區間.x', '主要使用聯絡方式_3', 'X54', 'X28.1_5']",0.647693039479943
346,"['城市_15', 'X65_7']",0.685270334548914
347,"['城市_7', '籍貫_1', '城市_15', '主要使用聯絡方式_3']",0.6434120818138577
348,"['X28.1_3', '職業.x_10', '教育階段.x', 'X65_2', 'X28.1_1']",0.6835262406849533
349,"['性別.x', '籍貫_6', 'X14']",0.6384969081972411
350,"['城市_14', 'X30_5', 'X30_1', 'X14', '城市_7', 'X66_2', '主要使用聯絡方式_7']",0.6462660535912478
351,"['籍貫_1', '政治傾向_10', 'X65_7', 'X56']",0.6857459965118123
352,"['X65_3', '職業.x_8', '主要使用聯絡方式_7', '城市_19', 'X54', '城市_7', '政治傾向_10', '籍貫_1', 'X65_7', '政治傾向_7']",0.6857459965118123
353,"['X65_2', '政治傾向_7', 'X28.1_99', '職業.x_12', '政治傾向_3', '政治傾向_4', '主要使用聯絡方式_2']",0.6887585222768352
354,"['X36', 'X65_3', '政治傾向_4', '城市_8', 'X53', '婚姻狀態', 'X5', 'X28.1_2']",0.6974789915966387
355,"['X30_7', '職業.x_12']",0.6860631044870779
356,"['年齡區間.x', '主要使用聯絡方式_2', '政治傾向_7']",0.6868558744252419
357,"['職業.x_8', '主要使用聯絡方式_2', 'X65_7', '年齡區間.x', '城市_8', 'X30_6', '主要使用聯絡方式_8']",0.7019185032503569
358,"['X28.1_2', '城市_7', '主要使用聯絡方式_7']",0.6870144284128746
359,"['籍貫_6', 'X30_1', '城市_19', '政治傾向_9', '主要使用聯絡方式_2', '婚姻狀態', '職業.x_6', '籍貫_1']",0.6402410020612018
360,"['X30_1', 'X48', '職業.x_12', 'X12_2', 'X56']",0.691136832091327
361,"['主要使用聯絡方式_7', '城市_13', '城市_4', 'X14']",0.6828920247344221
362,"['城市_2', 'X14', 'X28.1_2', '主要使用聯絡方式_8', '主要使用聯絡方式_2', 'X66_2', '主要使用聯絡方式_3', 'X65_7', '城市_4', '性別.x']",0.6847946725860156
363,"['婚姻狀態', '職業.x_12', 'X66_2', 'X14', '職業.x_5']",0.6938322498810845
364,"['X30_1', '職業.x_6']",0.6870144284128746
365,"['主要使用聯絡方式_8', 'X14']",0.6865387664499762
366,"['政治傾向_7', 'X65_2', 'X66_2', '性別.x', 'X28.1_3', 'X65_7']",0.6881243063263041
367,"['城市_15', '性別.x', '年齡區間.x', '主要使用聯絡方式_8', 'X65_2', 'X12_2', '城市_19', '主要使用聯絡方式_7', 'X53']",0.6824163627715237
368,"['城市_8', 'X30_6', 'X53', '城市_15', 'X28.1_1', '教育階段.x', '性別.x', '政治傾向_9']",0.7028698271761536
369,"['主要使用聯絡方式_9', '城市_17', 'X56', 'X53', '城市_8', 'X28.1_99', '政治傾向_10', 'X65_2']",0.6992230854605993
370,"['主要使用聯絡方式_8', '性別.x', 'X66_2', '城市_12', '職業.x_6', '政治傾向_10']",0.6898684001902647
371,"['X64_5', '城市_15', '城市_4']",0.6870144284128746
372,"['城市_12', '職業.x_12']",0.685270334548914
373,"['職業.x_1', '主要使用聯絡方式_8']",0.6878071983510384
374,"['城市_14', '主要使用聯絡方式_7', 'X48', '職業.x_8', 'X5', '城市_8', '政治傾向_4', 'X4']",0.6976375455842715
375,"['X30_5', '政治傾向_10', 'X65_7', '主要使用聯絡方式_8', '性別.x', 'X56', 'X53', '城市_4', 'X30_1']",0.692722371967655
376,"['主要使用聯絡方式_7', '城市_2', 'X54', '城市_4', '年齡區間.x']",0.6843190106231172
377,"['城市_2', 'X64_5', 'X30_7', 'X5', '城市_8']",0.7004915173616616
378,"['主要使用聯絡方式_3', '城市_15', 'X30_2', '職業.x_6', 'X54', '城市_17', '職業.x_1', 'X12_5', '教育階段.x']",0.6849532265736483
379,"['城市_13', '職業.x_12', '城市_19', '性別.x', 'X36', '城市_7', '教育階段.x', 'X66_5']",0.6860631044870777
380,"['政治傾向_10', 'X30_7', 'X64_5', 'X5', '主要使用聯絡方式_7', '主要使用聯絡方式_3', '城市_4']",0.6860631044870779
381,"['主要使用聯絡方式_9', '政治傾向_9', 'X14', '職業.x_5', '城市_13', '政治傾向_7', 'X64_5', '年齡區間.x', 'X53', '主要使用聯絡方式_8']",0.6754399873156809
382,"['城市_14', 'X28.1_2', '城市_12', '職業.x_6', 'X28.1_99', '職業.x_10']",0.6820992547962581
383,"['城市_7', '教育階段.x']",0.6866973204376091
384,"['政治傾向_4', '性別.x', 'X4', 'X53', 'X36', 'X12_5', 'X5', 'X28.1_2', '城市_7', 'X28.1_1']",0.6881243063263042
385,"['籍貫_6', '職業.x_1']",0.6356429364198509
386,"['主要使用聯絡方式_7', '主要使用聯絡方式_3', 'X14', '城市_4', '職業.x_8', '年齡區間.x', 'X30_7', '政治傾向_9', 'X56']",0.6786110670683367
387,"['X9', 'X30_7', 'X28.1_3']",0.6855874425241796
388,"['政治傾向_7', 'X28.1_99', '籍貫_6', 'X54', 'X28.1_1']",0.6484858094181069
389,"['X9', 'X30_1', '政治傾向_10', 'X14', '城市_7', 'X30_6']",0.6862216584747107
390,"['職業.x_1', '城市_13']",0.6832091327096876
391,"['政治傾向_3', 'X28.1_2', '職業.x_12', 'X30_6', '政治傾向_10', '籍貫_1', 'X65_7', '城市_12', '城市_2']",0.6838433486602187
392,"['X30_2', '職業.x_10', 'X28.1_2', '主要使用聯絡方式_9', '主要使用聯絡方式_2', '城市_2', '城市_15', 'X12_2']",0.6832091327096876
393,"['城市_8', '城市_7', 'X54', '職業.x_6', 'X28.1_5', '政治傾向_4', '職業.x_8', 'X9', 'X5', 'X28.1_2']",0.6968447756461076
394,"['X53', 'X4', '主要使用聯絡方式_9', '職業.x_12', '城市_4', '性別.x', 'X28.1_99']",0.6879657523386713
395,"['X66_5', 'X65_3', 'X53']",0.6912953860789599
396,"['X28.1_1', '城市_13', 'X5', '城市_17']",0.680672268907563
397,"['婚姻狀態', '城市_8', 'X36', '主要使用聯絡方式_9', '主要使用聯絡方式_7']",0.7003329633740288
398,"['職業.x_8', 'X12_5', '城市_4', '城市_8', '城市_12', '城市_14', '主要使用聯絡方式_2']",0.7019185032503568
