,features,performance
605,"['X14', '職業.x_8', '主要使用聯絡方式_8', '主要使用聯絡方式_7', '城市_12', '職業.x_6', '政治傾向_4', 'X12_5', '職業.x_10']",0.6844775646107498
606,"['教育階段.x', '城市_7', 'X65_3', 'X53', '城市_4', 'X36', 'X48', '婚姻狀態', 'X12_5', '職業.x_1']",0.6833676866973205
607,"['政治傾向_3', 'X30_7', 'X9', '城市_4', 'X30_5', '城市_15']",0.6857459965118123
608,"['X14', '主要使用聯絡方式_3', 'X48']",0.6832091327096876
609,"['X28.1_5', 'X28.1_99', '城市_7', 'X56', 'X12_5', '年齡區間.x', '職業.x_5', 'X12_2', '籍貫_6', 'X30_1']",0.6698905977485332
610,"['職業.x_1', '職業.x_12', '城市_15', 'X54']",0.6885999682892024
611,"['X28.1_1', 'X56']",0.6870144284128746
612,"['X30_2', 'X53', '城市_12', '性別.x', '政治傾向_7', '主要使用聯絡方式_2', '主要使用聯絡方式_8', '職業.x_5']",0.6819407008086253
613,"['性別.x', 'X5', '主要使用聯絡方式_3']",0.6876486443634057
614,"['籍貫_6', '主要使用聯絡方式_7', '政治傾向_7', 'X64_5', 'X30_1', '政治傾向_9', '職業.x_6']",0.6497542413191691
615,"['X66_5', '籍貫_1', 'X36', 'X65_7', '城市_4']",0.6890756302521008
616,"['X28.1_1', '性別.x', 'X66_2', '教育階段.x', '職業.x_1', '城市_2']",0.6893927382273664
617,"['X66_2', '主要使用聯絡方式_2', '政治傾向_7']",0.6870144284128746
618,"['職業.x_12', '政治傾向_10', 'X4', 'X65_2', 'X65_3']",0.6882828603139368
619,"['主要使用聯絡方式_7', '城市_8', '城市_2', 'X5']",0.7006500713492944
620,"['X4', '城市_13', '年齡區間.x', '職業.x_8']",0.6849532265736482
621,"['籍貫_6', 'X30_2', '職業.x_1', 'X9', '職業.x_5', 'X5', 'X48', '主要使用聯絡方式_9', '主要使用聯絡方式_7']",0.6591089265895037
622,"['籍貫_1', 'X65_7', 'X64_5', 'X66_5', '政治傾向_4', '年齡區間.x', '城市_7']",0.6876486443634057
623,"['X65_7', 'X30_1', '城市_8', '政治傾向_4', 'X5', '城市_17']",0.6990645314729667
624,"['X30_7', '城市_13', '婚姻狀態', 'X66_5', 'X5', '性別.x', '年齡區間.x', '職業.x_12', '城市_4', '職業.x_5']",0.6820992547962581
625,"['X28.1_5', 'X30_2', '婚姻狀態', '主要使用聯絡方式_3', 'X12_2', '職業.x_6', 'X36', 'X56', '城市_12']",0.6813064848580942
626,"['城市_17', '政治傾向_9', '政治傾向_7', '城市_4', '職業.x_6', '籍貫_6']",0.6500713492944348
627,"['X48', '主要使用聯絡方式_7', 'X56', '城市_8', '性別.x', 'X28.1_99', '年齡區間.x', '婚姻狀態', '城市_14']",0.7017599492627241
628,"['職業.x_8', '籍貫_1', 'X9', 'X64_5', 'X66_5', 'X65_7', 'X28.1_5', '政治傾向_9']",0.6873315363881402
629,"['城市_4', '政治傾向_10', 'X28.1_3', '職業.x_10', 'X4', 'X65_7']",0.6852703345489138
630,"['X30_6', 'X53', '主要使用聯絡方式_8', '城市_2', '性別.x', '城市_15', '主要使用聯絡方式_2', '城市_12']",0.6865387664499762
631,"['年齡區間.x', 'X5', '城市_4', 'X12_5', 'X28.1_1', 'X28.1_3', 'X28.1_5']",0.685904550499445
632,"['年齡區間.x', '職業.x_10', 'X4', '城市_7', 'X65_7', 'X28.1_1', '職業.x_1', '政治傾向_7']",0.687490090375773
633,"['教育階段.x', '城市_2', 'X14', '政治傾向_9', '城市_12', '職業.x_8', 'X30_6', '政治傾向_4', '籍貫_6']",0.6459489456159823
634,"['X30_5', '城市_15', '城市_2', 'X36']",0.6870144284128746
635,"['城市_19', '性別.x']",0.6895512922149992
636,"['X14', '城市_4', '婚姻狀態', 'X30_6', 'X65_3', '主要使用聯絡方式_9', 'X65_7']",0.6846361185983828
637,"['X14', 'X54', '城市_7', '職業.x_10', 'X5', '城市_13', '職業.x_8', '年齡區間.x', '性別.x', 'X28.1_3']",0.6795623909941335
638,"['X30_5', 'X9', 'X4', '職業.x_5', '主要使用聯絡方式_2', 'X65_2']",0.6855874425241796
639,"['X54', '城市_15']",0.6870144284128746
640,"['X28.1_5', '職業.x_1', '城市_15', '主要使用聯絡方式_9', '政治傾向_7', '主要使用聯絡方式_7', 'X36', '城市_14', 'X30_6', '職業.x_5']",0.6809893768828286
641,"['X28.1_5', 'X28.1_99', '城市_14', '城市_19', 'X65_2', '主要使用聯絡方式_3', '主要使用聯絡方式_8']",0.6865387664499761
642,"['城市_4', '職業.x_10', '主要使用聯絡方式_2', 'X48', '職業.x_6', 'X14', 'X65_3', 'X28.1_99', '城市_15']",0.6840019026478517
643,"['職業.x_1', '職業.x_8', '城市_19', 'X5', '主要使用聯絡方式_3', '城市_13', 'X64_5', 'X48']",0.6763913112414777
644,"['城市_8', 'X36']",0.70096717932456
645,"['職業.x_10', 'X48', 'X66_2', '主要使用聯絡方式_9', 'X65_3', '政治傾向_9', '教育階段.x', 'X66_5']",0.6836847946725859
646,"['X64_5', '政治傾向_7']",0.6878071983510384
647,"['城市_8', '籍貫_6', 'X28.1_5', '城市_15', '職業.x_5']",0.6909782781036944
648,"['主要使用聯絡方式_2', '職業.x_5', 'X64_5', 'X14', 'X30_7', '政治傾向_10', 'X54', '婚姻狀態', '城市_17', '政治傾向_3']",0.6828920247344221
649,"['X28.1_99', '城市_8', 'X30_2', '政治傾向_3']",0.7003329633740288
650,"['城市_13', 'X54', 'X30_5', '職業.x_12', 'X12_5', '城市_17', '城市_14', '城市_15', 'X66_2', '年齡區間.x']",0.6808308228951958
651,"['城市_14', 'X66_2', 'X36', 'X56', '籍貫_6', '城市_8', 'X65_3', '政治傾向_7', 'X12_2']",0.6556207388615825
652,"['職業.x_8', '城市_2', '職業.x_6', 'X28.1_3']",0.6870144284128746
653,"['政治傾向_3', '籍貫_1', 'X4', '城市_7', 'X30_2', '職業.x_1', '城市_15']",0.6380212462343428
654,"['X30_1', 'X28.1_2', 'X5', 'X30_6', 'X30_7', '政治傾向_7', 'X65_7']",0.6811479308704614
655,"['X12_2', 'X66_2', '職業.x_6', 'X65_3']",0.6870144284128746
656,"['X12_5', '政治傾向_3', '年齡區間.x', '職業.x_12', '職業.x_8', '城市_12', 'X56', 'X12_2', '城市_17', '政治傾向_10']",0.6885999682892024
657,"['X28.1_3', '籍貫_6', 'X56', 'X65_7', 'X30_6']",0.6380212462343428
658,"['X30_6', 'X36', '職業.x_10', '城市_17']",0.682257808783891
659,"['城市_17', 'X66_2']",0.6840019026478517
660,"['X30_5', '職業.x_6', 'X48', '政治傾向_10', 'X12_2', '主要使用聯絡方式_2', '政治傾向_7', '城市_12', 'X12_5']",0.681465038845727
661,"['城市_15', '城市_19']",0.6870144284128746
662,"['籍貫_1', '主要使用聯絡方式_8', 'X28.1_99', 'X48', '城市_19', 'X30_1', '城市_7', '政治傾向_4', '職業.x_6']",0.6480101474552085
663,"['主要使用聯絡方式_2', 'X14', '籍貫_1', '職業.x_10', '政治傾向_10', 'X12_2', 'X28.1_2', 'X5', 'X28.1_99', '城市_17']",0.6835262406849533
664,"['年齡區間.x', '職業.x_10']",0.6843190106231172
665,"['婚姻狀態', 'X48', '政治傾向_10', 'X65_3', 'X54', '主要使用聯絡方式_9', 'X14', 'X66_2', '主要使用聯絡方式_8']",0.6840019026478515
666,"['X30_7', 'X12_5', '城市_13', 'X9', '城市_7', 'X54', 'X30_2', '政治傾向_3', '主要使用聯絡方式_2']",0.6781354051054383
667,"['籍貫_1', '性別.x', 'X28.1_3']",0.6407166640241001
668,"['城市_13', '籍貫_1', 'X48']",0.6827334707467893
669,"['X28.1_3', 'X12_5']",0.688917076264468
670,"['籍貫_1', '城市_4', '年齡區間.x']",0.6467417155541462
671,"['籍貫_6', '政治傾向_10', '政治傾向_3', '城市_13', '城市_8', '政治傾向_4']",0.6966862216584747
672,"['職業.x_5', 'X30_2', '城市_19', 'X28.1_1', '年齡區間.x', '籍貫_1', '政治傾向_7', '城市_15', 'X64_5']",0.6779768511178056
673,"['X28.1_2', '主要使用聯絡方式_2']",0.6870144284128746
674,"['X64_5', 'X5', '性別.x', 'X65_7']",0.6860631044870779
675,"['城市_14', '城市_19', 'X30_2', '主要使用聯絡方式_3']",0.6863802124623435
676,"['籍貫_1', 'X4', '職業.x_8', 'X9', '主要使用聯絡方式_9', '城市_17', '城市_2', 'X64_5']",0.6852703345489138
677,"['X54', 'X30_7', 'X4', '政治傾向_3', 'X9', '城市_4']",0.6866973204376089
678,"['X9', '教育階段.x', 'X4', '城市_14']",0.685904550499445
679,"['主要使用聯絡方式_3', '城市_14']",0.6870144284128746
680,"['主要使用聯絡方式_7', '政治傾向_7', '城市_12', '主要使用聯絡方式_3']",0.68447756461075
681,"['X65_2', '城市_17', '主要使用聯絡方式_9', '婚姻狀態', '城市_12', 'X14']",0.6778182971301728
682,"['職業.x_6', 'X48', '教育階段.x', 'X4', '政治傾向_4', '主要使用聯絡方式_8', '城市_12', 'X54']",0.6846361185983828
683,"['籍貫_1', 'X30_5', 'X56', '主要使用聯絡方式_3', 'X30_6', '城市_8', 'X36']",0.6710004756619629
684,"['城市_19', '政治傾向_10', 'X28.1_5', 'X30_6', '性別.x', '職業.x_8', '主要使用聯絡方式_2', 'X28.1_1', '城市_14']",0.6849532265736483
685,"['籍貫_6', 'X36', '職業.x_8', 'X30_1', 'X66_5', '職業.x_1']",0.6813064848580942
686,"['政治傾向_3', '主要使用聯絡方式_8', '主要使用聯絡方式_3']",0.6857459965118123
687,"['X28.1_5', '職業.x_1', '職業.x_12', '城市_17']",0.6811479308704614
688,"['X53', '婚姻狀態', 'X9', '城市_14', '籍貫_6', 'X66_2']",0.6408752180117331
689,"['城市_13', '主要使用聯絡方式_2', '職業.x_5', '政治傾向_10', 'X30_2', '城市_2']",0.6797209449817663
690,"['X30_5', 'X54', 'X65_7', 'X28.1_99', 'X28.1_1', '政治傾向_7', 'X5', '職業.x_10']",0.6808308228951958
691,"['X65_7', 'X14', 'X66_2', '主要使用聯絡方式_7']",0.6863802124623435
692,"['X65_7', '城市_13', '城市_14', '籍貫_6', 'X65_3', '政治傾向_4']",0.6316790867290312
693,"['政治傾向_3', '職業.x_8', '職業.x_12', '城市_17', '城市_13', 'X28.1_5', '教育階段.x', 'X66_2']",0.6817821468209926
694,"['城市_14', '主要使用聯絡方式_9', 'X66_2', '政治傾向_10', '城市_2', 'X56', 'X5', 'X4', 'X9']",0.6947835738068813
695,"['職業.x_8', 'X30_7', 'X30_5', 'X65_3', 'X28.1_99']",0.682257808783891
696,"['政治傾向_4', 'X28.1_99', 'X66_2', '職業.x_1']",0.6870144284128746
697,"['城市_2', 'X28.1_2', '年齡區間.x', '城市_7', 'X65_2', '城市_19', 'X9']",0.6860631044870779
698,"['X9', 'X64_5', 'X30_6', '政治傾向_7', 'X28.1_5', 'X56', '城市_13', '籍貫_1', 'X12_2', 'X28.1_99']",0.6820992547962581
699,"['職業.x_12', '政治傾向_3', 'X56', 'X4', '職業.x_10', '職業.x_8', 'X28.1_5', '婚姻狀態', 'X30_7', '職業.x_6']",0.6800380529570319
700,"['X30_5', '主要使用聯絡方式_3', 'X9', 'X4', '職業.x_5', 'X28.1_99', '城市_4', '政治傾向_7', '城市_19', '城市_2']",0.6854288885365467
701,"['性別.x', '籍貫_6', 'X28.1_99', '城市_15', '年齡區間.x', 'X9', '城市_2']",0.6526082130965595
702,"['X28.1_5', '城市_19', '城市_14', '職業.x_5', '婚姻狀態', '性別.x', '政治傾向_9']",0.6844775646107498
703,"['X30_2', 'X48']",0.6854288885365467
704,"['政治傾向_7', '主要使用聯絡方式_8']",0.6857459965118123
705,"['城市_2', 'X66_5', '主要使用聯絡方式_8', 'X30_5', '城市_13', '職業.x_8', '城市_4', 'X66_2']",0.6925638179800222
706,"['職業.x_8', 'X53', '主要使用聯絡方式_2', 'X48', '教育階段.x']",0.67765974314254
707,"['X30_2', '主要使用聯絡方式_9', '城市_17', 'X4', 'X65_7', 'X64_5']",0.6854288885365466
708,"['政治傾向_3', '政治傾向_7', '教育階段.x', 'X28.1_3', '職業.x_1', '政治傾向_10', 'X28.1_5', 'X30_6', '城市_8']",0.7023941652132552
709,"['X36', 'X28.1_5', '城市_8', '主要使用聯絡方式_9']",0.6954177897574124
710,"['X66_2', 'X64_5', '主要使用聯絡方式_7', 'X65_7', '職業.x_12', 'X28.1_5', '主要使用聯絡方式_9', 'X66_5']",0.685904550499445
711,"['城市_15', 'X28.1_3', '職業.x_1', '城市_7']",0.6863802124623435
712,"['籍貫_6', 'X4']",0.6356429364198509
713,"['X28.1_3', '城市_14', '城市_19']",0.6870144284128746
714,"['X30_6', 'X65_3', 'X66_5', '政治傾向_4', 'X48', 'X65_2', 'X30_7', '城市_14']",0.6881243063263041
715,"['年齡區間.x', 'X65_2', '政治傾向_7', 'X28.1_99', 'X66_5', 'X65_7', '城市_14', 'X30_6']",0.6881243063263041
716,"['政治傾向_9', '職業.x_6', 'X53', '城市_19', '職業.x_10']",0.6816235928333596
717,"['婚姻狀態', 'X28.1_3', '主要使用聯絡方式_8', 'X30_5', '城市_12', 'X28.1_2', 'X54', '城市_7']",0.6863802124623434
718,"['主要使用聯絡方式_7', '職業.x_6', '城市_19', '城市_12', 'X12_5', '政治傾向_9', 'X9', '城市_8', 'X30_2']",0.6973204376090057
719,"['職業.x_8', '籍貫_6', '城市_7', '城市_2', '城市_12', 'X54', '主要使用聯絡方式_8']",0.6469002695417789
720,"['X30_2', 'X56', 'X28.1_5', '主要使用聯絡方式_8']",0.6865387664499761
721,"['主要使用聯絡方式_2', 'X56', '主要使用聯絡方式_7', 'X66_2', 'X30_5']",0.6868558744252419
722,"['主要使用聯絡方式_9', '籍貫_1', '城市_15', '主要使用聯絡方式_8', '籍貫_6', 'X28.1_1']",0.6388140161725068
723,"['X30_5', '教育階段.x', '主要使用聯絡方式_3']",0.6870144284128745
724,"['教育階段.x', 'X64_5']",0.6874900903757729
725,"['年齡區間.x', 'X30_6', '城市_17', '教育階段.x', 'X36', '城市_13', '政治傾向_10', 'X53']",0.6724274615506579
726,"['政治傾向_7', 'X28.1_99', 'X14', 'X28.1_2', 'X36', 'X30_2', '政治傾向_9', 'X30_5', '城市_2']",0.6808308228951958
727,"['性別.x', 'X30_5', 'X9', '婚姻狀態', '職業.x_10', 'X28.1_3', 'X48', '職業.x_1']",0.6800380529570319
728,"['主要使用聯絡方式_2', '婚姻狀態']",0.6870144284128746
729,"['年齡區間.x', '城市_17', 'X9', 'X4', '教育階段.x', 'X5', '政治傾向_9', '職業.x_12']",0.691136832091327
730,"['教育階段.x', '城市_14', 'X65_2', 'X4', 'X30_7', 'X12_2', '職業.x_12', '性別.x', '城市_15']",0.6849532265736483
731,"['X12_2', '職業.x_12', '主要使用聯絡方式_7', '城市_17', 'X30_7', '政治傾向_9', '年齡區間.x']",0.6813064848580942
732,"['X30_7', 'X28.1_2', '政治傾向_3']",0.6841604566354844
733,"['X5', 'X54', 'X30_5', 'X65_7', 'X30_7', '政治傾向_10', 'X28.1_1']",0.6862216584747106
734,"['政治傾向_4', '職業.x_6']",0.6870144284128746
735,"['X65_2', '城市_14']",0.6870144284128746
736,"['城市_13', '性別.x', '籍貫_1', 'X14', 'X4']",0.6782939590930711
737,"['X9', '城市_14', 'X53', '職業.x_10', '年齡區間.x', 'X65_3', '城市_15']",0.676866973204376
738,"['X56', '職業.x_12', '性別.x', '籍貫_6', '政治傾向_10']",0.6946250198192485
739,"['主要使用聯絡方式_2', 'X36', 'X12_2', '籍貫_6', '政治傾向_3', '職業.x_12']",0.6488029173933725
740,"['X30_6', '主要使用聯絡方式_7', '教育階段.x', '城市_4', '職業.x_1', 'X4', 'X30_5', 'X12_5', 'X5']",0.6885999682892024
741,"['婚姻狀態', '主要使用聯絡方式_9', 'X30_2', 'X28.1_99', 'X65_7', '城市_14', '城市_12']",0.682892024734422
742,"['城市_2', 'X48', 'X12_2', '城市_17', '籍貫_6', 'X28.1_1', '城市_13', 'X30_7']",0.6820992547962581
743,"['城市_8', '主要使用聯絡方式_2', '職業.x_8']",0.7041382590772158
744,"['主要使用聯絡方式_3', 'X66_2', 'X53', 'X65_2', '職業.x_5']",0.685270334548914
745,"['X30_6', 'X66_2', 'X30_5', 'X4', 'X65_2', 'X9', '主要使用聯絡方式_3']",0.6879657523386714
746,"['政治傾向_3', 'X28.1_2']",0.6849532265736483
747,"['城市_12', '城市_17', 'X65_3', 'X14', '婚姻狀態', '職業.x_6']",0.6808308228951958
748,"['城市_8', '主要使用聯絡方式_3', 'X14', '城市_7', '籍貫_1', '主要使用聯絡方式_2']",0.6630727762803234
749,"['城市_12', 'X28.1_5', '主要使用聯絡方式_9', '職業.x_1', 'X56', 'X28.1_3', '主要使用聯絡方式_2']",0.679879498969399
750,"['X30_5', '城市_19', '職業.x_12', 'X30_2', '政治傾向_7', '政治傾向_4', '城市_17', 'X53', 'X12_5']",0.685270334548914
751,"['城市_8', '城市_7', '職業.x_8', '職業.x_1']",0.7041382590772158
752,"['X66_2', 'X28.1_3', 'X30_6']",0.6870144284128746
753,"['城市_12', 'X56', 'X30_7', 'X28.1_99', 'X30_2', 'X65_7', 'X5', '主要使用聯絡方式_8', '職業.x_6']",0.6817821468209926
754,"['X28.1_1', 'X28.1_99', '職業.x_8', '城市_4']",0.6873315363881402
755,"['籍貫_6', '政治傾向_3', '政治傾向_10', 'X36', '性別.x', '職業.x_8', 'X30_2']",0.6835262406849533
756,"['籍貫_6', '政治傾向_4', '職業.x_5', 'X4']",0.6375455842714445
757,"['X12_5', 'X65_7', 'X5', '政治傾向_10', 'X48']",0.6862216584747106
758,"['城市_17', '性別.x', 'X12_5', '婚姻狀態', 'X30_7', '城市_7', '城市_2']",0.681465038845727
759,"['城市_19', 'X54', '主要使用聯絡方式_8', 'X28.1_1', '主要使用聯絡方式_9', 'X65_2', 'X53']",0.685904550499445
760,"['X5', '政治傾向_7', 'X64_5', 'X65_7', '城市_19', 'X56', '城市_2']",0.6866973204376089
761,"['年齡區間.x', '職業.x_1', 'X54', '主要使用聯絡方式_7', '職業.x_6', 'X30_7', '城市_7', '籍貫_6']",0.6375455842714445
762,"['X12_5', '職業.x_6', '城市_7', 'X9', 'X66_2', '城市_15', '職業.x_12', 'X12_2', '主要使用聯絡方式_3', 'X56']",0.6920881560171238
763,"['城市_4', 'X30_7', 'X5', 'X12_5', 'X65_2', 'X9', 'X48', '城市_15', 'X30_2', '職業.x_8']",0.685270334548914
764,"['城市_7', '政治傾向_10', '主要使用聯絡方式_8']",0.6871729824005074
765,"['X65_7', 'X65_2', '城市_12']",0.6838433486602188
766,"['X56', '主要使用聯絡方式_2', '政治傾向_7', 'X36', '職業.x_6']",0.687490090375773
767,"['性別.x', '城市_2']",0.6901855081655304
768,"['城市_13', 'X65_7', 'X64_5', '主要使用聯絡方式_2', '城市_8', '職業.x_5']",0.6917710480418583
769,"['X12_2', 'X14', '職業.x_8', '籍貫_1', 'X28.1_1']",0.6365942603456477
770,"['性別.x', 'X64_5', '職業.x_5', 'X14']",0.691136832091327
771,"['X53', 'X9', '職業.x_8', '籍貫_6', '主要使用聯絡方式_7', '主要使用聯絡方式_2', '城市_14', '主要使用聯絡方式_3', '主要使用聯絡方式_8', '職業.x_12']",0.6400824480735691
772,"['X30_1', 'X28.1_1']",0.6870144284128746
773,"['X56', '主要使用聯絡方式_8', '城市_8', 'X28.1_5', '婚姻狀態', '年齡區間.x', '性別.x', '城市_19', '主要使用聯絡方式_9']",0.7065165688917078
774,"['X53', 'X64_5', '政治傾向_10', '主要使用聯絡方式_9', 'X9', 'X30_2', '城市_4', '政治傾向_4']",0.6835262406849533
775,"['職業.x_10', 'X30_1', '政治傾向_9', '城市_19', '城市_4', 'X5', '主要使用聯絡方式_3', '主要使用聯絡方式_8', '教育階段.x']",0.6827334707467893
776,"['X30_7', '教育階段.x', '職業.x_12', 'X66_5', '主要使用聯絡方式_2', '政治傾向_7', 'X9', '主要使用聯絡方式_9', 'X65_7']",0.6860631044870777
777,"['籍貫_6', 'X54', '城市_14', '籍貫_1', 'X65_3', '主要使用聯絡方式_2', 'X66_5', 'X56', 'X28.1_3']",0.6410337719993658
778,"['主要使用聯絡方式_8', 'X54', '主要使用聯絡方式_3', '政治傾向_3']",0.6866973204376089
779,"['X30_2', '籍貫_1']",0.6348501664816871
780,"['職業.x_12', '城市_4', '教育階段.x', 'X53', '城市_2', '職業.x_6', 'X54']",0.682892024734422
781,"['X30_7', '政治傾向_7', 'X66_5']",0.689709846202632
782,"['X66_2', '城市_13', '主要使用聯絡方式_3', '城市_15', '職業.x_1', 'X30_5', 'X65_7', '主要使用聯絡方式_9', '職業.x_5']",0.6775011891549072
783,"['政治傾向_10', 'X64_5', 'X36', 'X9']",0.6882828603139368
784,"['城市_4', '職業.x_6', 'X66_5', 'X30_1', 'X65_2', 'X28.1_1', 'X36']",0.6906611701284288
785,"['X4', 'X12_5', '政治傾向_9', '政治傾向_10', 'X28.1_1', '政治傾向_3', '籍貫_1', '主要使用聯絡方式_3']",0.6914539400665927
786,"['X36', 'X12_2', '主要使用聯絡方式_9', 'X65_2', '主要使用聯絡方式_8', '籍貫_6', '職業.x_6', '職業.x_5', 'X28.1_3']",0.6706833676866973
787,"['城市_7', '主要使用聯絡方式_8', 'X64_5', 'X53', 'X4']",0.6901855081655304
788,"['政治傾向_10', 'X65_3', 'X4', 'X36']",0.6898684001902647
789,"['X30_2', '政治傾向_4', 'X54', '政治傾向_7', 'X65_2', 'X28.1_3']",0.6854288885365467
790,"['X30_6', '城市_15', '城市_8', 'X9', 'X28.1_99', '職業.x_12', 'X30_7', 'X66_2']",0.7000158553987632
791,"['X30_2', '城市_17', 'X28.1_5', '主要使用聯絡方式_9', 'X36', 'X64_5', '主要使用聯絡方式_2']",0.6805137149199302
792,"['X28.1_3', 'X66_5', 'X14', '城市_13']",0.6854288885365467
793,"['政治傾向_9', '政治傾向_7']",0.6870144284128746
794,"['X30_1', '籍貫_1', 'X28.1_3', 'X66_5', '政治傾向_9', '職業.x_6', 'X30_6']",0.6516568891707626
795,"['X66_5', 'X53', '主要使用聯絡方式_8', '職業.x_5', '職業.x_6', '主要使用聯絡方式_2', '主要使用聯絡方式_9', 'X30_6', '性別.x', '城市_2']",0.6906611701284288
796,"['城市_7', '政治傾向_10', '政治傾向_3', '政治傾向_4', '城市_12', 'X56', 'X9']",0.6820992547962581
797,"['主要使用聯絡方式_2', 'X12_2', '政治傾向_10', '城市_8', '職業.x_1', '職業.x_8']",0.7054066909782781
798,"['X56', '主要使用聯絡方式_8', '職業.x_10', 'X12_5', 'X28.1_2']",0.6873315363881402
799,"['X12_2', '職業.x_10', '政治傾向_3']",0.6820992547962581
800,"['X65_3', '政治傾向_10', '主要使用聯絡方式_2', 'X14', 'X9', 'X30_7', '政治傾向_9']",0.6825749167591565
801,"['主要使用聯絡方式_8', '城市_7', 'X30_1', '政治傾向_10', '教育階段.x', '城市_4']",0.6879657523386713
802,"['籍貫_1', '職業.x_8']",0.6348501664816871
803,"['X54', '政治傾向_3', '城市_17', '職業.x_6', '教育階段.x']",0.6809893768828286
804,"['X54', '政治傾向_4', '職業.x_8', 'X66_5', '職業.x_12', '主要使用聯絡方式_3', 'X64_5']",0.6893927382273664
805,"['X30_2', '主要使用聯絡方式_8']",0.6871729824005074
